--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Elísio Medrado', 'Região Nordeste', 'BA', 'Bahia'),
('Encruzilhada', 'Região Nordeste', 'BA', 'Bahia'),
('Entre Rios', 'Região Nordeste', 'BA', 'Bahia'),
('Esplanada', 'Região Nordeste', 'BA', 'Bahia'),
('Euclides da Cunha', 'Região Nordeste', 'BA', 'Bahia'),
('Eunápolis', 'Região Nordeste', 'BA', 'Bahia'),
('Fátima', 'Região Nordeste', 'BA', 'Bahia'),
('Feira da Mata', 'Região Nordeste', 'BA', 'Bahia'),
('Feira de Santana', 'Região Nordeste', 'BA', 'Bahia'),
('Filadélfia', 'Região Nordeste', 'BA', 'Bahia'),
('Firmino Alves', 'Região Nordeste', 'BA', 'Bahia'),
('Floresta Azul', 'Região Nordeste', 'BA', 'Bahia'),
('Formosa do Rio Preto', 'Região Nordeste', 'BA', 'Bahia'),
('Gandu', 'Região Nordeste', 'BA', 'Bahia'),
('Gavião', 'Região Nordeste', 'BA', 'Bahia'),
('Gentio do Ouro', 'Região Nordeste', 'BA', 'Bahia'),
('Glória', 'Região Nordeste', 'BA', 'Bahia'),
('Gongogi', 'Região Nordeste', 'BA', 'Bahia'),
('Governador Mangabeira', 'Região Nordeste', 'BA', 'Bahia'),
('Guajeru', 'Região Nordeste', 'BA', 'Bahia'),
('Guanambi', 'Região Nordeste', 'BA', 'Bahia'),
('Guaratinga', 'Região Nordeste', 'BA', 'Bahia'),
('Heliópolis', 'Região Nordeste', 'BA', 'Bahia'),
('Iaçu', 'Região Nordeste', 'BA', 'Bahia'),
('Ibiassucê', 'Região Nordeste', 'BA', 'Bahia'),
('Ibicaraí', 'Região Nordeste', 'BA', 'Bahia'),
('Ibicoara', 'Região Nordeste', 'BA', 'Bahia'),
('Ibicuí', 'Região Nordeste', 'BA', 'Bahia'),
('Ibipeba', 'Região Nordeste', 'BA', 'Bahia'),
('Ibipitanga', 'Região Nordeste', 'BA', 'Bahia'),
('Ibiquera', 'Região Nordeste', 'BA', 'Bahia'),
('Ibirapitanga', 'Região Nordeste', 'BA', 'Bahia'),
('Ibirapuã', 'Região Nordeste', 'BA', 'Bahia'),
('Ibirataia', 'Região Nordeste', 'BA', 'Bahia'),
('Ibitiara', 'Região Nordeste', 'BA', 'Bahia'),
('Ibititá', 'Região Nordeste', 'BA', 'Bahia'),
('Ibotirama', 'Região Nordeste', 'BA', 'Bahia'),
('Ichu', 'Região Nordeste', 'BA', 'Bahia'),
('Igaporã', 'Região Nordeste', 'BA', 'Bahia'),
('Igrapiúna', 'Região Nordeste', 'BA', 'Bahia'),
('Iguaí', 'Região Nordeste', 'BA', 'Bahia'),
('Ilhéus', 'Região Nordeste', 'BA', 'Bahia'),
('Inhambupe', 'Região Nordeste', 'BA', 'Bahia'),
('Ipecaetá', 'Região Nordeste', 'BA', 'Bahia'),
('Ipiaú', 'Região Nordeste', 'BA', 'Bahia'),
('Ipirá', 'Região Nordeste', 'BA', 'Bahia'),
('Ipupiara', 'Região Nordeste', 'BA', 'Bahia'),
('Irajuba', 'Região Nordeste', 'BA', 'Bahia'),
('Iramaia', 'Região Nordeste', 'BA', 'Bahia'),
('Iraquara', 'Região Nordeste', 'BA', 'Bahia'),
('Irará', 'Região Nordeste', 'BA', 'Bahia'),
('Irecê', 'Região Nordeste', 'BA', 'Bahia'),
('Itabela', 'Região Nordeste', 'BA', 'Bahia'),
('Itaberaba', 'Região Nordeste', 'BA', 'Bahia'),
('Itabuna', 'Região Nordeste', 'BA', 'Bahia'),
('Itacaré', 'Região Nordeste', 'BA', 'Bahia'),
('Itaeté', 'Região Nordeste', 'BA', 'Bahia'),
('Itagi', 'Região Nordeste', 'BA', 'Bahia'),
('Itagibá', 'Região Nordeste', 'BA', 'Bahia'),
('Itagimirim', 'Região Nordeste', 'BA', 'Bahia'),
('Itaguaçu da Bahia', 'Região Nordeste', 'BA', 'Bahia'),
('Itaju do Colônia', 'Região Nordeste', 'BA', 'Bahia'),
('Itajuípe', 'Região Nordeste', 'BA', 'Bahia'),
('Itamaraju', 'Região Nordeste', 'BA', 'Bahia'),
('Itamari', 'Região Nordeste', 'BA', 'Bahia'),
('Itambé', 'Região Nordeste', 'BA', 'Bahia'),
('Itanagra', 'Região Nordeste', 'BA', 'Bahia'),
('Itanhém', 'Região Nordeste', 'BA', 'Bahia'),
('Itaparica', 'Região Nordeste', 'BA', 'Bahia'),
('Itapé', 'Região Nordeste', 'BA', 'Bahia'),
('Itapebi', 'Região Nordeste', 'BA', 'Bahia'),
('Itapetinga', 'Região Nordeste', 'BA', 'Bahia'),
('Itapicuru', 'Região Nordeste', 'BA', 'Bahia'),
('Itapitanga', 'Região Nordeste', 'BA', 'Bahia'),
('Itaquara', 'Região Nordeste', 'BA', 'Bahia'),
('Itarantim', 'Região Nordeste', 'BA', 'Bahia'),
('Itatim', 'Região Nordeste', 'BA', 'Bahia'),
('Itiruçu', 'Região Nordeste', 'BA', 'Bahia'),
('Itiúba', 'Região Nordeste', 'BA', 'Bahia'),
('Itororó', 'Região Nordeste', 'BA', 'Bahia'),
('Ituaçu', 'Região Nordeste', 'BA', 'Bahia'),
('Ituberá', 'Região Nordeste', 'BA', 'Bahia'),
('Iuiú', 'Região Nordeste', 'BA', 'Bahia'),
('Jaborandi', 'Região Nordeste', 'BA', 'Bahia'),
('Jacaraci', 'Região Nordeste', 'BA', 'Bahia'),
('Jacobina', 'Região Nordeste', 'BA', 'Bahia'),
('Jaguaquara', 'Região Nordeste', 'BA', 'Bahia'),
('Jaguarari', 'Região Nordeste', 'BA', 'Bahia'),
('Jaguaripe', 'Região Nordeste', 'BA', 'Bahia'),
('Jandaíra', 'Região Nordeste', 'BA', 'Bahia'),
('Jequié', 'Região Nordeste', 'BA', 'Bahia'),
('Jeremoabo', 'Região Nordeste', 'BA', 'Bahia'),
('Jiquiriçá', 'Região Nordeste', 'BA', 'Bahia'),
('Jitaúna', 'Região Nordeste', 'BA', 'Bahia'),
('João Dourado', 'Região Nordeste', 'BA', 'Bahia'),
('Juazeiro', 'Região Nordeste', 'BA', 'Bahia'),
('Jucuruçu', 'Região Nordeste', 'BA', 'Bahia'),
('Jussara', 'Região Nordeste', 'BA', 'Bahia'),
('Jussari', 'Região Nordeste', 'BA', 'Bahia'),
('Jussiape', 'Região Nordeste', 'BA', 'Bahia'),
('Lafaiete Coutinho', 'Região Nordeste', 'BA', 'Bahia'),
('Lagoa Real', 'Região Nordeste', 'BA', 'Bahia'),
('Laje', 'Região Nordeste', 'BA', 'Bahia'),
('Lajedão', 'Região Nordeste', 'BA', 'Bahia'),
('Lajedinho', 'Região Nordeste', 'BA', 'Bahia'),
('Lajedo do Tabocal', 'Região Nordeste', 'BA', 'Bahia'),
('Lamarão', 'Região Nordeste', 'BA', 'Bahia'),
('Lapão', 'Região Nordeste', 'BA', 'Bahia'),
('Lauro de Freitas', 'Região Nordeste', 'BA', 'Bahia'),
('Lençóis', 'Região Nordeste', 'BA', 'Bahia'),
('Licínio de Almeida', 'Região Nordeste', 'BA', 'Bahia'),
('Livramento de Nossa Senhora', 'Região Nordeste', 'BA', 'Bahia'),
('Luís Eduardo Magalhães', 'Região Nordeste', 'BA', 'Bahia'),
('Macajuba', 'Região Nordeste', 'BA', 'Bahia'),
('Macarani', 'Região Nordeste', 'BA', 'Bahia'),
('Macaúbas', 'Região Nordeste', 'BA', 'Bahia'),
('Macururé', 'Região Nordeste', 'BA', 'Bahia'),
('Madre de Deus', 'Região Nordeste', 'BA', 'Bahia'),
('Maetinga', 'Região Nordeste', 'BA', 'Bahia'),
('Maiquinique', 'Região Nordeste', 'BA', 'Bahia'),
('Mairi', 'Região Nordeste', 'BA', 'Bahia'),
('Malhada', 'Região Nordeste', 'BA', 'Bahia'),
('Malhada de Pedras', 'Região Nordeste', 'BA', 'Bahia'),
('Manoel Vitorino', 'Região Nordeste', 'BA', 'Bahia'),
('Mansidão', 'Região Nordeste', 'BA', 'Bahia'),
('Maracás', 'Região Nordeste', 'BA', 'Bahia'),
('Maragogipe', 'Região Nordeste', 'BA', 'Bahia'),
('Maraú', 'Região Nordeste', 'BA', 'Bahia'),
('Marcionílio Souza', 'Região Nordeste', 'BA', 'Bahia'),
('Mascote', 'Região Nordeste', 'BA', 'Bahia'),
('Mata de São João', 'Região Nordeste', 'BA', 'Bahia'),
('Matina', 'Região Nordeste', 'BA', 'Bahia'),
('Medeiros Neto', 'Região Nordeste', 'BA', 'Bahia'),
('Miguel Calmon', 'Região Nordeste', 'BA', 'Bahia'),
('Milagres', 'Região Nordeste', 'BA', 'Bahia'),
('Mirangaba', 'Região Nordeste', 'BA', 'Bahia'),
('Mirante', 'Região Nordeste', 'BA', 'Bahia'),
('Monte Santo', 'Região Nordeste', 'BA', 'Bahia'),
('Morpará', 'Região Nordeste', 'BA', 'Bahia'),
('Morro do Chapéu', 'Região Nordeste', 'BA', 'Bahia'),
('Mortugaba', 'Região Nordeste', 'BA', 'Bahia'),
('Mucugê', 'Região Nordeste', 'BA', 'Bahia'),
('Mucuri', 'Região Nordeste', 'BA', 'Bahia'),
('Mulungu do Morro', 'Região Nordeste', 'BA', 'Bahia'),
('Mundo Novo', 'Região Nordeste', 'BA', 'Bahia'),
('Muniz Ferreira', 'Região Nordeste', 'BA', 'Bahia'),
('Muquém de São Francisco', 'Região Nordeste', 'BA', 'Bahia'),
('Muritiba', 'Região Nordeste', 'BA', 'Bahia'),
('Mutuípe', 'Região Nordeste', 'BA', 'Bahia'),
('Nazaré', 'Região Nordeste', 'BA', 'Bahia'),
('Nilo Peçanha', 'Região Nordeste', 'BA', 'Bahia'),
('Nordestina', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Canaã', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Fátima', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Ibiá', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Itarana', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Redenção', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Soure', 'Região Nordeste', 'BA', 'Bahia'),
('Nova Viçosa', 'Região Nordeste', 'BA', 'Bahia'),
('Novo Horizonte', 'Região Nordeste', 'BA', 'Bahia'),
('Novo Triunfo', 'Região Nordeste', 'BA', 'Bahia'),
('Olindina', 'Região Nordeste', 'BA', 'Bahia'),
('Oliveira Dos Brejinhos', 'Região Nordeste', 'BA', 'Bahia'),
('Ouriçangas', 'Região Nordeste', 'BA', 'Bahia'),
('Ourolândia', 'Região Nordeste', 'BA', 'Bahia'),
('Palmas de Monte Alto', 'Região Nordeste', 'BA', 'Bahia'),
('Palmeiras', 'Região Nordeste', 'BA', 'Bahia'),
('Paramirim', 'Região Nordeste', 'BA', 'Bahia'),
('Paratinga', 'Região Nordeste', 'BA', 'Bahia'),
('Paripiranga', 'Região Nordeste', 'BA', 'Bahia'),
('Pau Brasil', 'Região Nordeste', 'BA', 'Bahia'),
('Paulo Afonso', 'Região Nordeste', 'BA', 'Bahia'),
('pé de Serra', 'Região Nordeste', 'BA', 'Bahia'),
('Pedrão', 'Região Nordeste', 'BA', 'Bahia'),
('Pedro Alexandre', 'Região Nordeste', 'BA', 'Bahia'),
('Piatã', 'Região Nordeste', 'BA', 'Bahia'),
('Pilão Arcado', 'Região Nordeste', 'BA', 'Bahia'),
('Pindaí', 'Região Nordeste', 'BA', 'Bahia'),
('Pindobaçu', 'Região Nordeste', 'BA', 'Bahia'),
('Pintadas', 'Região Nordeste', 'BA', 'Bahia'),
('Piraí do Norte', 'Região Nordeste', 'BA', 'Bahia'),
('Piripá', 'Região Nordeste', 'BA', 'Bahia'),
('Piritiba', 'Região Nordeste', 'BA', 'Bahia'),
('Planaltino', 'Região Nordeste', 'BA', 'Bahia'),
('Planalto', 'Região Nordeste', 'BA', 'Bahia'),
('Poções', 'Região Nordeste', 'BA', 'Bahia'),
('Pojuca', 'Região Nordeste', 'BA', 'Bahia'),
('Ponto Novo', 'Região Nordeste', 'BA', 'Bahia'),
('Porto Seguro', 'Região Nordeste', 'BA', 'Bahia'),
('Potiraguá', 'Região Nordeste', 'BA', 'Bahia'),
('Prado', 'Região Nordeste', 'BA', 'Bahia'),
('Presidente Dutra', 'Região Nordeste', 'BA', 'Bahia'),
('Presidente Jânio Quadros', 'Região Nordeste', 'BA', 'Bahia'),
('Presidente Tancredo Neves', 'Região Nordeste', 'BA', 'Bahia'),
('Queimadas', 'Região Nordeste', 'BA', 'Bahia'),
('Quijingue', 'Região Nordeste', 'BA', 'Bahia'),
('Quixabeira', 'Região Nordeste', 'BA', 'Bahia'),
('Rafael Jambeiro', 'Região Nordeste', 'BA', 'Bahia'),
('Remanso', 'Região Nordeste', 'BA', 'Bahia'),
('Retirolândia', 'Região Nordeste', 'BA', 'Bahia'),
('Riachão Das Neves', 'Região Nordeste', 'BA', 'Bahia'),
('Riachão do Jacuípe', 'Região Nordeste', 'BA', 'Bahia'),
('Riacho de Santana', 'Região Nordeste', 'BA', 'Bahia'),
('Ribeira do Amparo', 'Região Nordeste', 'BA', 'Bahia'),
('Ribeira do Pombal', 'Região Nordeste', 'BA', 'Bahia'),
('Ribeirão do Largo', 'Região Nordeste', 'BA', 'Bahia'),
('Rio de Contas', 'Região Nordeste', 'BA', 'Bahia'),
('Rio do Antônio', 'Região Nordeste', 'BA', 'Bahia'),
('Rio do Pires', 'Região Nordeste', 'BA', 'Bahia'),
('Rio Real', 'Região Nordeste', 'BA', 'Bahia'),
('Rodelas', 'Região Nordeste', 'BA', 'Bahia'),
('Ruy Barbosa', 'Região Nordeste', 'BA', 'Bahia'),
('Salinas da Margarida', 'Região Nordeste', 'BA', 'Bahia'),
('Salvador', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Bárbara', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Brígida', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Cruz Cabrália', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Cruz da Vitória', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Inês', 'Região Nordeste', 'BA', 'Bahia'),
('Santaluz', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Luzia', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Maria da Vitória', 'Região Nordeste', 'BA', 'Bahia'),
('Santana', 'Região Nordeste', 'BA', 'Bahia'),
('Santanópolis', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Rita de Cássia', 'Região Nordeste', 'BA', 'Bahia'),
('Santa Teresinha', 'Região Nordeste', 'BA', 'Bahia'),
('Santo Amaro', 'Região Nordeste', 'BA', 'Bahia'),
('Santo Antônio de Jesus', 'Região Nordeste', 'BA', 'Bahia'),
('Santo Estêvão', 'Região Nordeste', 'BA', 'Bahia'),
('São Desidério', 'Região Nordeste', 'BA', 'Bahia'),
('São Domingos', 'Região Nordeste', 'BA', 'Bahia'),
('São Félix', 'Região Nordeste', 'BA', 'Bahia'),
('São Félix do Coribe', 'Região Nordeste', 'BA', 'Bahia'),
('São Felipe', 'Região Nordeste', 'BA', 'Bahia'),
('São Francisco do Conde', 'Região Nordeste', 'BA', 'Bahia'),
('São Gabriel', 'Região Nordeste', 'BA', 'Bahia'),
('São Gonçalo Dos Campos', 'Região Nordeste', 'BA', 'Bahia'),
('São José da Vitória', 'Região Nordeste', 'BA', 'Bahia'),
('São José do Jacuípe', 'Região Nordeste', 'BA', 'Bahia'),
('São Miguel Das Matas', 'Região Nordeste', 'BA', 'Bahia'),
('São Sebastião do Passé', 'Região Nordeste', 'BA', 'Bahia'),
('Sapeaçu', 'Região Nordeste', 'BA', 'Bahia'),
('Sátiro Dias', 'Região Nordeste', 'BA', 'Bahia'),
('Saubara', 'Região Nordeste', 'BA', 'Bahia'),
('Saúde', 'Região Nordeste', 'BA', 'Bahia'),
('Seabra', 'Região Nordeste', 'BA', 'Bahia'),
('Sebastião Laranjeiras', 'Região Nordeste', 'BA', 'Bahia'),
('Senhor do Bonfim', 'Região Nordeste', 'BA', 'Bahia'),
('Serra do Ramalho', 'Região Nordeste', 'BA', 'Bahia'),
('Sento sé', 'Região Nordeste', 'BA', 'Bahia'),
('Serra Dourada', 'Região Nordeste', 'BA', 'Bahia'),
('Serra Preta', 'Região Nordeste', 'BA', 'Bahia'),
('Serrinha', 'Região Nordeste', 'BA', 'Bahia'),
('Serrolândia', 'Região Nordeste', 'BA', 'Bahia'),
('Simões Filho', 'Região Nordeste', 'BA', 'Bahia'),
('Sítio do Mato', 'Região Nordeste', 'BA', 'Bahia'),
('Sítio do Quinto', 'Região Nordeste', 'BA', 'Bahia'),
('Sobradinho', 'Região Nordeste', 'BA', 'Bahia'),
('Souto Soares', 'Região Nordeste', 'BA', 'Bahia'),
('Tabocas do Brejo Velho', 'Região Nordeste', 'BA', 'Bahia'),
('Tanhaçu', 'Região Nordeste', 'BA', 'Bahia'),
('Tanque Novo', 'Região Nordeste', 'BA', 'Bahia'),
('Tanquinho', 'Região Nordeste', 'BA', 'Bahia'),
('Taperoá', 'Região Nordeste', 'BA', 'Bahia'),
('Tapiramutá', 'Região Nordeste', 'BA', 'Bahia'),
('Teixeira de Freitas', 'Região Nordeste', 'BA', 'Bahia'),
('Teodoro Sampaio', 'Região Nordeste', 'BA', 'Bahia'),
('Teofilândia', 'Região Nordeste', 'BA', 'Bahia'),
('Teolândia', 'Região Nordeste', 'BA', 'Bahia'),
('Terra Nova', 'Região Nordeste', 'BA', 'Bahia'),
('Tremedal', 'Região Nordeste', 'BA', 'Bahia'),
('Tucano', 'Região Nordeste', 'BA', 'Bahia'),
('Uauá', 'Região Nordeste', 'BA', 'Bahia'),
('Ubaíra', 'Região Nordeste', 'BA', 'Bahia'),
('Ubaitaba', 'Região Nordeste', 'BA', 'Bahia'),
('Ubatã', 'Região Nordeste', 'BA', 'Bahia'),
('Uibaí', 'Região Nordeste', 'BA', 'Bahia'),
('Umburanas', 'Região Nordeste', 'BA', 'Bahia'),
('Una', 'Região Nordeste', 'BA', 'Bahia'),
('Urandi', 'Região Nordeste', 'BA', 'Bahia'),
('Uruçuca', 'Região Nordeste', 'BA', 'Bahia'),
('Utinga', 'Região Nordeste', 'BA', 'Bahia'),
('Valença', 'Região Nordeste', 'BA', 'Bahia'),
('Valente', 'Região Nordeste', 'BA', 'Bahia'),
('Várzea da Roça', 'Região Nordeste', 'BA', 'Bahia'),
('Várzea do Poço', 'Região Nordeste', 'BA', 'Bahia'),
('Várzea Nova', 'Região Nordeste', 'BA', 'Bahia'),
('Varzedo', 'Região Nordeste', 'BA', 'Bahia'),
('Vera Cruz', 'Região Nordeste', 'BA', 'Bahia'),
('Vereda', 'Região Nordeste', 'BA', 'Bahia'),
('Vitória da Conquista', 'Região Nordeste', 'BA', 'Bahia'),
('Wagner', 'Região Nordeste', 'BA', 'Bahia'),
('Wanderley', 'Região Nordeste', 'BA', 'Bahia'),
('Wenceslau Guimarães', 'Região Nordeste', 'BA', 'Bahia'),
('Xique-xique', 'Região Nordeste', 'BA', 'Bahia'),
('Abadia Dos Dourados', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Abaeté', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Abre Campo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Acaiaca', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Açucena', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Água Boa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Água Comprida', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Aguanil', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Águas Formosas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Águas Vermelhas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Aimorés', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Aiuruoca', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alagoa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Albertina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Além Paraíba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alfenas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alfredo Vasconcelos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Almenara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alpercata', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alpinópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alterosa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alto Caparaó', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alto Rio Doce', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alvarenga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alvinópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Alvorada de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Amparo do Serra', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Andradas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cachoeira de Pajeú', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Andrelândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Angelândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Antônio Carlos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Antônio Dias', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Antônio Prado de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araçaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Aracitaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araçuaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araguari', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Arantina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araponga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araporã', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Arapuá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araújos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Araxá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Arceburgo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Arcos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Areado', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Argirita', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Aricanduva', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Arinos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Astolfo Dutra', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ataléia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Augusto de Lima', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Baependi', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Baldim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bambuí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bandeira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bandeira do Sul', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Barão de Cocais', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Barão de Monte Alto', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Barbacena', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Barra Longa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Barroso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bela Vista de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Belmiro Braga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Belo Horizonte', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Belo Oriente', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Belo Vale', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Berilo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bertópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Berizal', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Betim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bias Fortes', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bicas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Biquinhas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Boa Esperança', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bocaina de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bocaiúva', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Despacho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Jardim de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Jesus da Penha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Jesus do Amparo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Jesus do Galho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Repouso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bom Sucesso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bonfim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bonfinópolis de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bonito de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Borda da Mata', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Botelhos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Botumirim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Brasilândia de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Brasília de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Brás Pires', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Braúnas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Brasópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Brumadinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bueno Brandão', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Buenópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Bugre', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Buritis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Buritizeiro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cabeceira Grande', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cabo Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cachoeira da Prata', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cachoeira de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cachoeira Dourada', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caetanópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caeté', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caiana', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cajuri', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caldas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Camacho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Camanducaia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cambuí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cambuquira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campanário', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campanha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campestre', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campina Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campo Azul', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campo Belo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campo do Meio', 'Região Sudeste', 'MG', 'Minas Gerais'),
